Source,Target
CALR,PAIRB
RSF1P,SYN1
PCBP1,SRRM2
TITINP,GBB2
TITINP,SUZ12P
TITINP,DAXXP
TITINP,AT2A2
MYH9,RL4
SYNE2P,PSIP1P
UBR4P,H4
MAP1B,GAR1
UBR4P,RSF1
KMT2AP,RS8
ATRXP,MAK16
MAP1BP,RNPS1
AT1A3,RL4
DIDO1P,RNPS1
SYNE2P,MYPT1
DNLI3P,RS2
MGAP,MECP2P
UTP20P,U2AF2
PR40AP,SRSF3
RRP5P,YBOX1
KMT2AP,LAP2A
SAFB1P,SRSF3
UBR4P,RAI1P
PPIGP,FAS
BPTFP,LARP7P
BPTFP,LYRIC
CENPFP,FXR2
ELYS,RSF1
MAP1AP,DDX5
PR40AP,SPB1P
ATRXP,WDR3
BPTFP,EWS
ATRXP,SRC8
NUMA1P,RSF1
TRIPC,U2AF2
EP400P,SNUT1
SRRM2,CAPR1
ELYS,MAGD2P
ASH1LP,SNUT1
HS90B,PB1
EP400P,CHD1
HIRP3P,RS11
PRC2CP,ABCF1
BRD3,H1X
DYHC1P,EIF3A
RBBP6P,SNW1
PARP1,ROA0
MGAP,BCLF1P
MAP1AP,HNRL1
SYNE2P,NUMA1
ZN638P,HNRPQ
PARP1,FBRL
AKAP8P,SRSF9
RBBP6P,TOP1
BAZ1A,GNL3
TOP1,GAR1
PHRF1P,PERI
PRC2CP,BRD1P
BAZ1B,ATPA
GNL3P,SPB1P
TCOF,HIRP3P
MAP1AP,UBP36P
UBR4P,MDC1
MSH6P,IF2B1
NUCLP,RNPS1
ITB1,SRSF6P
MSH6P,IF2B2
VWA8P,RBM25
RRP5P,RBM25
GOGA3P,AKAP8P
DHX9,RBP56
ZMYM4P,DDX17
KMT2AP,RRP5
RBBP6P,ABCF1
MYH10,RAI1P
KMT2AP,TP53BP
PHIPP,RL18
U5S1,RL1D1
BAZ1AP,UHRF1
BRD3,H2AW
UBR4P,NIPBL
ASPMP,VWA8P
LONM,RBM39P
RFC1P,ANM5P
SSRP1,PAIRB
UBP36P,EWS
HUWE1P,SPTN4
MDC1P,SMC1A
ZN462,GOGA3P
TR150,K2C1
JIP4P,SNUT1
TRIPC,DSRAD
ATPA,HNRH3
EP400P,ZN638P
UBR4P,KI67
ANK2,SNW1
MDR1,HNRPU
ZN462,TOP2B
RRBP1,NFM
PRC2CP,CK5P2P
UBP10,RBM39P
MAP1B,PHRF1P
LARP1P,Z280C
RRP12,SRRT
TOP1,HNRPF
SYN1,RSF1
U520,BAZ1B
GNAS1,PPIGP
NSD2,HYOU1
HS90BP,RBM39P
PRP4BP,HNRL2P
SYNE2P,UBR4P
H12P,GFAP
MGAP,F208BP
TCOF,CAND1P
RL12,SRSF6P
KI67P,ZN292P
XRCC1,RBM39P
NFH,SRRT
HP1B3P,RSF1
RFC1P,PRP4BP
SRRM1P,UBP10
DIDO1P,TRIPC
KTN1,EHMT2P
RFC1P,MYPT1
PARP1,SAFB1
PRP4BP,SAFB1
RBBP6P,PHRF1P
ZN638P,RRP5
FXR1,RBP56
MYH10,ZN638P
RAI1P,DDX46P
ASH1LP,CENPFP
SAFB1P,PRP4BP
BRD3,MCM3
UBF1,SRRM1
RBM34,RPA34
ZN292P,KI67
KTN1,TOP2B
DHX15P,TR150
HNRPU,HYOU1
H14,ECHAP
GCN1,KI67
Z280C,SRRM1
GOGA3P,MYH10
H15,ANK2
PHIPP,SAMD1
BAZ1BP,U520
H15P,SAFB1
TRIPC,MGAP
H12P,SAFB1
HNRPQ,DDX46P
HS90AP,SF3B3
CUX1,TOP2B
UBF1,EHMT1
2AAA,PRP4BP
ATPA,TR150
RBM34,RRP1B
TCOFP,TPR
FLNB,PLEC
DDX21,NSD3
LARP7P,E41L3
RFC1P,PYR1P
NUCL,EIF3A
PB1,HNRDL
DNLI3P,NUMA1
SSRP1,TCOF
H2AW,DHX15P
NAT10,PRP8
LONM,DIDO1P
PRP4BP,SPTN4
H12P,GOGA3P
SPB1P,GNL3
H15P,TOP2B
DNLI3P,NIPBL
RL18,RBM39P
SK2L2,ASH1LP
PSIP1P,ARH40P
SRBD1,PRC2CP
HP1B3,PHRF1P
RL14,EWS
UBF1,PRP8
TOP1P,RRP5
PSIP1P,TOP2B
SMCA5,KI67
PARP1,EP400P
RSF1,GOGA3P
TCOF,DYHC1P
GNL3P,RBBP6P
PPIGP,SPTN4
BRD3,ZN462
SPB1P,Z280C
CHD1,KI67
H15,DIDO1P
SMCA5,KMT2A
SRSF6P,DHX57P
RFC1P,DYHC1P
RL4,GNL3
ZN512,SPTN1
H14,MAP1AP
RL24,SSRP1
RNPS1,POGZ
BAZ1BP,SYNE2P
RL18,BCLF1P
LYRIC,MGAP
GRP78,ASPMP
RL1D1,PRC2CP
CBX3P,UBP2L
SPB1P,DSRAD
RL1D1,MGAP
PHF6,ATRXP
RS8,MAP1AP
IF2B,PLEC
EZRI,DYHC1P
RL4,LARP1
HNRL2P,SYNE2P
RSF1P,UBR4P
CSRP1,DIDO1P
H2A1B,BAZ1A
H1XP,ZN292P
H2A1B,ELYS
DNJC9,PLEC
COF2,ASPMP
HMGA1P,SRRM2
KCRB,TITINP
BOP1,RNPS1
BRD3,PP1G
CHD1,RUVB2
VIMEP,SNUT1
ERLN2,SRRM2
TITINP,DKC1
TITINP,H12
TITINP,H15
TITINP,H14
TITINP,HNRL1
AHNK,MAK16
KI67P,RL7L
KMT2AP,ROA0
PRKDC,PAIRB
ASH1LP,ROA0
DIDO1P,SRSF1
FLNC,RNPS1
KMT2AP,RSF1
MYPT1,H2B1D
MYPT1,H2B1M
ZN532P,SRSF3
UTP20P,H2AW
MAP1AP,PAIRB
PR40AP,RL26
TRIPC,ROA0
MYH10,ROA0
SAFB1P,RL26
MGAPP,RSF1
MYH9,FBRL
ASPMP,EZRI
CENPFP,GNL3
SRRM2P,RSF1
MDN1P,GNAS1
ASPMP,HSP7C
CENPFP,DDX5
NIPBLP,PSIP1P
MAP1BP,U2AF2
E41L3,GAR1
BPTFP,SRP68P
CENPFP,DDX3X
SPTN1,SNW1
KMT2AP,SAFB1
BCLF1P,GAR1
ZN462,RBP56
TRIPC,RSF1
BAZ1AP,UBA1
ASPMP,DYN1
ASH1LP,DAXXP
BAZ1AP,RMXL1
SUZ12P,RL18
CKAP5P,RBM39P
ZN462,EWS
KI67,HNRL1
SPTB2,H14
KMT2A,MAP1SP
BCLF1P,THOC4
SPTB2,DDX3X
CK5P2P,KPYM
KI67P,SAFB1
MAP1BP,SSRP1
HNRPU,RL7
BPTFP,NFM
TOP2BP,TRM6P
HUWE1P,NSD2
MGAP,CAF1A
BPTFP,RAI1P
RRBP1,LAP2B
MYH10,ANM5P
PRP8,PPIGP
SRRM2P,SAFB1
SPTN1,HNRPU
RL1D1,SRSF3
SMC1AP,TADBP
U520,Z280C
TOP2AP,RBM39P
DDX21,EXOS6
RRP5,EWS
DYHC1P,PHRF1P
PHRF1P,RBP56
MGAP,LARP1
NACAM,PPIGP
TOP2AP,UTP18P
TCOF,GLYR1
SRRM2,BRD1P
SYNE2P,ZN292P
RBBP6P,LAR4BP
PYR1P,TR150
RRBP1,LMNB2
KTN1,DDX5
UBF1,ENPL
BRD3,PP1A
ZN638P,ZCCHV
RRP5,MCM10P
RBM39P,SRSF1
BPTFP,NSD3
ARH40P,E41L5
MGAPP,TCOF
RRBP1,LAP2A
TAUHP,FEN1
KMT2AP,TRIPC
BAZ1A,DDX27
LMNAP,SRSF6P
EF2P,SRSF1
NUMA1P,UBP36P
NUMA1P,RFC1P
TRIPC,SYNP2
UTP20P,ZMYM4P
BRD3,RING1
MAP1B,EIF3A
ASPMP,SMHD1
TOP2A,EXOSX
NUMA1P,SMC1A
KI67P,VWA8P
ACTN1,RCC2
EXOSX,RBM39P
TCPA,SRSF6P
UBF1,U2AF2
ECHAP,U2AF2
SPTN1,BAZ1A
ASH1LP,RRP5
PR40AP,FXR1
BAZ1A,AT1A3
TRIPC,ZN532
PDIA4,RBM34
PR40AP,H13
BCLF1P,HNRPR
ZN532,CHD1
PR40AP,FXR2
RAI1P,AKAP8P
PRP8,PHRF1P
SRRM1,ATD3B
HEAT1,BAZ1A
EF2P,SRSF6P
PRC2CP,NUMA1
DSRAD,SRRM1
H12,NFIB
ANK2,ATD3B
TAU,RFTN1
MYPT1P,UHRF1
SMC1AP,PR40AP
PRP4BP,DDX21
RRBP1,ACLY
NACAMP,TOP2B
KI67P,SPTN4
CHD1,SSRP1
RNPS1,RL7
BAZ1BP,SMC1A
LYRIC,RL1D1
RBBP6P,TOP2A
SUZ12P,HNRPR
MAP1B,NUMA1
RBM25,DDX17
NDUS1,HNRPR
RSF1,HNRDL
RAD21P,HIRP3P
RRP5,PHRF1P
AKAP8P,HNRPR
H13,DDX5
BPTFP,PRC2CP
PSIP1P,RTCB
UBF1,DAXXP
GNAS1,MYPT1
NIPBL,MAP1AP
RFTN1,RBP56
HS90A,PPIGP
CUX1,PRP4BP
H13,AKAP8P
MAGD2P,HSP7C
PERI,HNRPR
UTP20P,MGAP
SRCP,LMNB1
EIF3A,GDE
SSRP1,DHX15P
MATR3,TR150
NEB2,BCLF1P
RFC1P,RRP12
AT1A3,RFC1P
HIRP3P,HNRPR
H13P,TDIF2P
H14,BRD3
H13P,RRP1B
Z280C,EXOSX
DDX27,PR40AP
LMNB2,PPIGP
H13,MCM3
SRRM1P,UBP36P
RFC1P,NSD3
HS90BP,SAFB1
UGDH,HNRPR
H14,MCM3
NUMA1P,UTP20P
TCOF,MYH9
H15,DDX27
TCOF,MYH10
MDC1,NIPBL
EZRI,DDX27
DDX27,UBP2L
HYOU1,EIF3A
TDIF2P,SMCA5
RAD21P,ACTN1
MYH9,MAP1AP
GTF2I,NSD3
RAD21P,ACTN4
HP1B3P,SNUT1
MAGD2P,SRRM1
MYH9,ASH1LP
DDX52P,SAFB1
KI67P,UBR4P
SSRP1,RENT1
SRP68P,PRP4BP
H14,DNLI3P
PDIA3,HNRPU
BAZ1BP,SPTN1
VWA8P,KI67
TOP2BP,UTP20P
DDX21,MSH6P
TOP2A,NIPBL
PHIPP,AKAP8P
RFC1P,NUMA1
RL1D1,SND1
MSH6P,SPTN4
BAZ1B,MAP1AP
SMCA5P,TRIPC
RRBP1,FLNC
PR40AP,CK5P2P
SRRM1P,RBBP6P
SSRP1,GOGA3P
SP16H,PRP8
LARP1P,SPTN1
BMS1P,TR150
H14,BAZ1B
RAI1P,PRP8
PARP1,SPTN1
RBM25,MDC1
MDC1P,UBR4P
SRSF6P,HNRL1
NACAMP,UBR4P
H12,NSD3
LARP7P,TCOF
RS7,UBP36P
TR150,SPTN4
BRD3,ZN638P
U2AF2,RRP12
TADBP,ADNP
H12,BAZ1A
MECP2P,EIF3A
HMGA1P,ROA0
ENPL,PARP1
HNRPC,SRRM1P
RALYP,SRRM1
TADBP,SMC1A
ZN532,KMT2A
LARP7P,RBBP6P
IF2B1,RBBP6P
CHD1,MAP1AP
LMNB2,TRIPC
UBF1,SPTN1
SRBD1,KI67
SRRT,PRC2CP
ZCCHV,MGAP
CRYAB,RBP56
HS71A,DIDO1P
BRD3,FLNA
WDR3,MYH10
DDX51P,ATRXP
MTAP2,SYNE2P
HNRPD,EIF3A
GRP75,SRRM2
RPA34,MDC1
LARP1,PLEC
DNJB1P,GOGA3P
SRSF6P,UGGG1P
H1XP,RAI1P
RBM39P,MAP1B
ADNP,MDN1P
GNL3P,UTP20P
BMS1P,NUMA1
ZN532P,SYNE2P
RL18,PRP4BP
RBM25,DYHC1P
SMC1AP,SYNE2P
NUCL,KMT2A
EHMT2P,SYNE2P
RL18,LARP1
TCP4,PPIGP
RL7,GOGA3P
MECP2P,BPTFP
PB1,JIP4P
SNW1,ASPMP
RNPS1,TRIPC
IF2B,KMT2A
DNJA2P,ASH1LP
H14,PLEC
NFMP,SYNE2P
SRSF6P,NIPBL
H2B1D,DDX46P
RL7,MDC1
LARP7P,UBR4P
MECP2P,HUWE1P
HMGB1,MYH9
VDAC1,SRRM2
H12,MDN1P
HSP7C,SYNE2P
ZN512,SYNE2P
RL7L,KI67
HMGB1,PRC2CP
NACAMP,TITINP
H2B1M,MGAP
DYN2P,TITINP
LAP2AP,TITINP
TBA8,TITINP
ROA3,TITINP
CKAP2P,NDUV1
CN37,HNRPQ
CH60,DDX46P
PTBP1,DDX46P
RL12,SYNE2P
TITINP,MAK16
TITINP,HNRH1
TITINP,TCPA
AHNKP,RL4
KMT2AP,SPB1P
BPTFP,RS11
ATRXP,RS11
PRKDC,RNPS1
MDC1P,SRSF3
SPTN1,GAR1
KI67P,SETLP
MGAPP,ROA0
MGAPP,RBMX
SF3B1,RS2
TCOF,CBX3P
SPTN1,ROA0
MGAPP,ROA3
TOP2B,PB1
CENPFP,RS8
MDN1P,SSRP1
KI67P,RBM34
RPB2,RS2
HUWE1P,MAGD2P
NIPBL,PAIRB
BPTFP,UGDH
RRP12,GAR1
DYHC1P,DDX27
CENPFP,HP1B3
UBR4P,BCLF1P
RFC1P,SPB1P
MCM10P,SRSF3
ATRXP,EF2
NFMP,RS10
MDR1,RL7
RRP5,FEN1
ELYSP,RL1D1
BPTFP,DDX3X
SRRM2P,SRP68P
KTN1,RBMX
ATRXP,FXR1
KMT2AP,PRP4BP
PRC2CP,Z280C
E41L3,HNRC1
NIPBLP,RRP1B
UTP20P,PPIGP
ZN532,HNRPD
BAZ1BP,RS8
TPR,PPIGP
KTN1,RMXL1
LAP2A,PB1
SRBD1,MAK16
NIPBL,ANK2
ANK2,RCC1
DHX15P,SRSF1
U5S1,ROA0
ASH1LP,TR150
H13,H1X
ZN512,RL18
RBBP6P,DDX5
LONM,RBMX
U520,PPIGP
RRBP1,AINX
MAP1AP,NAT10
SPTN1,NFM
MAP1AP,MAP1SP
MAP1B,CUX1
ZN292P,LARP1
NIPBLP,RFC1P
DIDO1P,SYNPO
SNUT1P,SRSF6P
PRP8,PARP1
BAZ1B,DREB
EHMT2P,RBM39P
NACAMP,SAFB1
NSD3,HNRPR
SPTB2,SK2L2
ZN462,UBP36P
RBBP6P,SYTC
DIDO1P,PRP4BP
MDC1,ARVCP
ADNP,RBM39P
MYH10,ARVCP
UTP20P,EIF3A
KMT2AP,ZN638P
SRRM1,LAP2B
ANK2,RBM34
RRP5P,PR40AP
SRRM2P,RRBP1
MYH10,DDX46P
RRP5P,PRP4BP
CHD1,HDAC2P
PRP8,SF3B1
UBP36P,HNRPR
ELYSP,RRP12
SMC1AP,SSRP1
NAT10,DDX5
RBBP6P,LARP1
MAP1B,ARH40P
MGAPP,RRP5
SRRM1P,ZN512
UBF1,RSF1
LARP1,AKAP8P
UBP36P,NUCL
CBX2,SRSF6P
MGAPP,ZN638P
SRRM1,PDLI5
MBP,EWS
CKAP5P,MSH6P
BAZ1BP,PRP4BP
BAZ1B,DNLI3P
EXOSX,MAGD2P
NFM,HNRPR
SRRM2P,VWA8P
H2AW,RCC1
GOGA3P,SP16H
EHMT2P,MATR3
PRKDC,PRC2CP
CKAP5P,NU160
BCLF1P,EWS
H12,BMS1P
KMT2AP,PRC2CP
SMC1AP,SRRM1
NFH,RRP1B
TOP1,LAP2B
RL7,RL18
ANK2,HSP7C
SP16H,DHX15P
PR40AP,MCM5
MGAPP,PRP8
UBF1,RBP56
SP16H,RBM25
NUP98,BAZ1B
Z280C,MAGD2P
BPTFP,ZN462
BAZ1B,DSRAD
SUZ12P,TOP1
SF3B1,LARP1
NIPBLP,SPTB2
HP1B3P,U2AF2
XPO2,RBM25
H14P,UTP18P
SMC1AP,UBP36P
CAF1A,MCM10P
RFC1P,BRD1P
BAZ1A,AKNAP
RPB2,LARP1
CAPR1,FXR2
GNL3P,PSIP1P
BRD1P,MYPT1
CK5P2P,RRP5
ASH1LP,BPTFP
PSIP1P,GNL3
UBF1,DDX27
TR150,SRBD1
ZN462,GCN1
EHMT1,DHX57P
CKAP5P,DIDO1P
MAP1AP,EP400P
HSP7C,TDIF2P
SPTB2,NIPBL
BMS1P,G3BP2
F208BP,PRC2CP
SMC1A,BAZ1B
TOP2B,MYH9
TOP1P,SUZ12P
H15,HNRL2P
ZN638P,ATRXP
SNUT1,DNLI3P
BAZ1AP,ZN638P
IF2B,PPIGP
ARH40P,MYH9
DIDO1P,PRC2CP
PRP8,MGAP
HP1B3P,SUZ12P
CKAP2P,BCLF1P
NUMA1P,PRC2CP
LYRIC,MCM3
PR40AP,NSD2
H1XP,RNPS1
ZN532,CK5P2P
KTN1,ZN638P
H14P,BCLF1P
HEAT1,EP400P
LMNAP,RAI1P
H2AW,HP1B3
RRP5,NIPBL
ZN292P,PRKDC
TOP2BP,ZN462
MYH9,BPTFP
PSIP1P,HNRPU
H13P,MYPT1
POGZ,DIDO1P
VWA8P,BPTFP
RRP5,MGAP
MATR3,EIF3A
TOP1,HYOU1
MYH9,CENPFP
NSD2,DIDO1P
CLH1,NIPBL
SRRM1P,TOP2A
CHAP1,DHX57P
H31,SYNP2
RRP12,DIDO1P
H14P,UBP2L
RRP12,ELYS
RBM25,ZMYM4P
H12P,SMCA5
MECP2P,GANAB
HS90A,AKNAP
TOP2A,MGAP
LAP2BP,SRRM1
UBF1,BAZ1A
H33,SYNP2
SSRP1,BAZ1B
PDIA4,EIF3A
CENPFP,SYNE2P
RL1D1,SMCA5
ZN462,MDN1P
LMNA,BAZ1A
H14,GOGA3P
SP16H,SPTN4
EWS,NEST
UBF1,VWA8P
H15P,ZMYM4P
H2AW,TR150
NFMP,SPTN1
RFC1P,EP400P
NFH,PRC2CP
UHRF1,DIDO1P
SP16H,ASH1LP
RSF1,NU160
EHMT1,KMT2A
SPB1P,SRP68P
NAT10,EP400P
SNUT1P,ZN462
SAFB1P,PRC2CP
APEX1,PRP4BP
2AAA,CK5P2P
HNRC1,TR150
RL1D1,PHRF1P
RS3A,SAFB1
HNRC1,DDX46P
UBF1,ZN292P
GNL3P,ZN638P
K2C1,MDC1
RL7L,CHD1
SNW1,MYH9
DNJC9,PR40AP
DDX52P,ELYS
WDR3,CKAP5P
ANXA2,EIF3A
H15,ATRXP
HS90A,BPTFP
SMRC2P,UBR4P
HP1B3P,SPTB2
H2A1B,UTP18P
H31,SRRM2
TOP1,GCN1
SPB1P,SRRM1
SP16H,DYHC1P
HIRP3P,SPTN4
RL1D1,ELYS
IF2B,SRRM2
BRD3,ASPMP
PSIP1P,SPTN4
DDX52P,ASH1LP
RNPS1,BAZ1A
H33,SRRM2
ATPB,SRRM2
RS10,NFM
HNRL1,PLEC
CKAP4,ASPMP
NUCKS,NU160
TOP1,KMT2A
SMCA5P,SYNE2P
BMS1P,GCN1
RBM34,PRC2CP
RL4,SRRT
APEX1,DIDO1P
UHRF1,MDN1P
PDIA4,PLEC
H1X,BAZ1A
RBM34,KI67
BRD3,MDN1P
SRSF3,DHX9
ROA3,MGAP
HMGA1,DYN2P
ANM5P,MDN1P
RBMX,MGAP
RL26,EIF3A
SPB1P,TRIPC
RL14,NUMA1
ROA0,MGAP
HNRC1,EP400P
HMGA1,NSD3
RS3A,KMT2A
RALY,PLEC
PB1,EP400P
H2B1D,PRP8
NUP98,TITINP
SPB1P,KMT2A
MAK16P,TITINP
TITINP,ANXA2
BAZ1B,CBX3P
TOP2B,AINX
SMCA5P,SRRM1
HEAT1,ATRXP
TBA8,RBP56
PHB,RSF1
RL4,TPM4
PPIA,PAIRB
ROAA,ASPMP
PDLI5,TITINP
TITINP,GRWD1P
TITINP,HNRPK
KMT2AP,RL4
KMT2AP,STMN1
MDN1P,NUCKS
U520,RL35A
CENPFP,CBX3P
MAP1BP,RL26
UTP20P,RL7
BAZ1AP,RS2
MYH10,SPB1P
NSD2P,RL26
PRC2CP,ROAA
UBR4P,XRCC1
HUWE1P,TCPG
ATRXP,RBMX
KMT2A,ATPA
CHD1,RL4
PLEC,FXR2
F208BP,RS5
NACAMP,RNPS1
SRRM2P,RING1
ASPMP,CBX2
PARP1,RS11
SRRM2P,RBM34
MYH9,RBMX
MDN1P,CUX1
RRBP1,RL7
ZN292P,RSF1
KMT2AP,SSRP1
RBBP6P,RBMX
SRRM1P,SRSF3
UBR4P,PR40AP
PPIGP,RL26
DDX27,RS2
SYNE2P,MSH6P
HNRPU,SRSF3
UTP20P,UTP18P
MDN1P,RENT1
ATRXP,RTCB
MGAP,HNRPQ
UHRF1,SRSF3
BAZ1AP,RBMX
TRIPC,TADBP
ATRXP,RCC2
NIPBL,DDX5
SYNE2P,BAZ1A
PR40AP,GAR1
ATRXP,ZN512
SRRT,TPM1
TOP2BP,ROA3
TPR,HNRPQ
ATRXP,LMNB1
MAP1B,LARP7P
BPTFP,ECHAP
HP1B3,FAS
MDC1P,TCPG
SSRP1,RL18
MTAP2,RL1D1
PRP4BP,EXOS6
BAZ1AP,RBM34
SYNP2,RNPS1
SAFB1P,THOC4
CENPFP,SAFB1
TOP2BP,U2AF2
ATRXP,HNRPM
Z280C,GAR1
TOP2A,LAP2B
PARP1,RNPS1
MYH10,DDX5
LONM,RNPS1
TDIF2P,NUCKS
TOP2BP,UTP18P
BPTFP,SP16H
TOP2BP,ZN512
ZN638P,AKAP8P
RFC1P,BMS1P
MAP1AP,GTF2I
FLNA,TR150
UTP20P,PARP1
CKAP5P,PPIGP
BAZ1B,HIRP3P
KI67P,SMC1A
RRP5P,SSRP1
PRC2CP,CA2D1
TOP2B,FXR1
TPR,MYPT1
MECP2P,RL18
GOGA3P,DDX5
TOP1P,RL7L
KMT2A,NEST
TOP1P,THOC4
UBF1,RBMX
SSRP1,MAK16
BAZ1B,ATD3B
NAT10,IDHP
ELYSP,PRP4BP
SRRM2P,SMC1A
DDX46P,HNRPK
SRRM2,DHX9
CKAP2P,FBRL
PRC2CP,NSD2
KTN1,HSP7C
RFC1P,GNL3
KMT2AP,SMHD1
SYTC,BMS1P
FLNA,MSH6P
BAZ1BP,UBF1
AT1A3,RBM39P
RRP5P,RAI1P
PRC2CP,ARH40P
H13P,SRSF6P
SRRM1P,U2AF2
KMT2A,MDC1
BAZ1A,HNRPU
UGGG1P,HNRPU
NUCLP,FEN1
PRC2CP,BAZ1A
HIRP3P,RNPS1
TOP2B,CHD1
SMRC2,FXR2
SAFB1P,RPA34
E41L3,MAGD2P
ZN292P,BAZ1A
GRP78,PHIPP
SMC1A,NUCLP
BCLF1P,CBX2
TOP2AP,SRRM1
POGZP,RBM25
SNUT1P,RSF1
KI67P,TP53BP
RRP5P,RFC1P
UGGG1P,CAF1A
KI67P,SMHD1
NEST,PRP4BP
PLEC,MGAP
MDC1,MSH6P
Z280C,RSF1
DHX57P,BCLF1P
H15,BMS1P
NFH,CAPR1
TCOF,DDX46P
RFC1P,DDX27
BAZ1B,BRD1P
NACAM,BAZ1B
SK2L2,TDIF2P
SETLP,SRSF9
SMC1A,BCLF1P
GTF2I,HNRL2P
CHD1,FXR2
RBM25,HNRPR
SMRC2,BCLF1P
SRRT,FXR2
RPB2,MCM2
CHAP1,HNRPR
TOP1P,RSF1
FLNA,MDC1
PRP4BP,DDX27
ELYSP,RBBP6P
DDX27,XRCC1
GTF2IP,SNUT1
KMT2A,CENPFP
PHIPP,ROA0
UBF1,FXR1
MCM3,FXR2
SMC1A,DDX46P
CHD1,RRP1B
RBM39P,HNRH1
NACAMP,RBBP6P
XPO2,ABCF1
TAU,DDX3X
UBF1,FXR2
SK2L2,BCLF1P
DDX52P,LA
ZCCHV,SNUT1
MYPT1P,SAFB1
SMC1A,LARP1
SMHD1,RBBP6P
LA,U2AF2
FEN1,SRSF6P
FLNB,SPTB2
PHIPP,SRSF6P
SSRP1,EWS
SNUT1,HNRL2P
DKC1P,RSF1
MAP1AP,FLNA
MDC1P,ZN638P
DDX27,PPIGP
ZCCHV,HNRL1
NIPBLP,TPR
TCPA,RBM39P
TOP2B,BAZ1A
CHD1,SRRT
H13,EWS
NAT10,DDX46P
MGAP,BPTFP
NSD2,DHX57P
TOP2A,BAZ1A
MAP1SP,UBP2L
RAI1P,GNAS1
ARH40P,PHRF1P
MCM3,SRRM1
HS90A,MCM6
SNUT1P,ZCCHV
ITB1,SRRM1
ZN638P,ELYS
TADBP,RSF1
EIF3B,CAF1A
MYPT1,EHMT2P
SRRT,GNAS1
NSD2,PHRF1P
BAZ1BP,RBBP6P
RL1D1,DDX5
EIF3B,PRP4BP
RBBP6P,PYR1P
RL1D1,XRCC6
H15,PPIGP
PRP4BP,MDR1
RRP1B,RAI1P
IF2B1,HNRL2P
RSF1,PABP1
TCOFP,ZN638P
TOP1,HNRPU
SMRC2,PHRF1P
H13P,SRRM1
DKC1,NUCL
ERLN1,MECP2P
TCOF,NUMA1
BMS1P,LARP7P
CAF1A,EIF3A
SMC1AP,RBBP6P
HS90BP,BRD1P
MYH10,PRC2CP
RAD21P,NU107P
SMCA5,BAZ1A
UTP20P,PRKDC
U520,CENPFP
DDX52P,SRRM1
SRRM1,NSD2
RPA34,DHX15P
PB1,RBMX
SND1,NSD3
PHIPP,DDX5
SMC1AP,TRIPC
RPA34,HNRPU
SRRM1,BAZ1B
SPTB2,KMT2A
DSRAD,NUMA1
BAZ1AP,ZN292P
HS90AP,SF3B1
ZN532P,PRP8
TOP2AP,UTP20P
RSF1,CHD1
RSF1,MCM2
E41L5,EIF3A
PB1,RMXL1
DDX21,GOGA3P
DNJA2P,DDX27
MAK16,LYRIC
BAZ1BP,PRC2CP
SMHD1,KMT2A
RNPS1,XRCC6
TOP2B,KI67
PRC2CP,AHNK
TR150,MYH9
FBRL,DDX3X
PRP4BP,NACAM
LAP2A,NU160
PR40AP,TRIPC
RBM34,SRRM1
ENPL,BRD3
MATR3,RBBP6P
RRP5,KMT2A
PR40AP,CKAP5P
SYNC,DDX46P
H15,EHMT1
ZN532,MAP1AP
CK5P2P,PRKDC
SPTB2,UBR4P
ZN532P,PRC2CP
BMS1P,SRRM1
HMGB1,RSF1
PRP4BP,ELYS
H12,MDR1
SYNP2,ATRXP
GANAB,DIDO1P
RS7,DDX46P
RFC1P,NIPBL
NFM,DIDO1P
UBF1,RRP5
DHX9,CENPFP
SNW1,MSH6P
SRSF6P,MCM10P
RL7L,HNRPR
WDR3,EIF3A
RRP44,SPTN1
SPB1P,TCPZ
SSRP1,RRP5
SMC1A,KI67
TOP1P,TOP2B
DKC1,EIF3A
UTP18P,TOP2A
ABCF1,SPTB2
SRRM1P,SPTN4
RAI1P,NIPBL
UTP18P,TOP2B
H1X,HNRPQ
LONM,ASH1LP
NUCKSP,TDIF2P
DDX46P,CENPFP
NUCLP,PYR1P
H14,MYH10
SPB1P,EWS
H15,MYH10
PPIGP,SPTN1
DDX21,FLNB
H14P,NUMA1
RBM34,BAZ1A
TOP1,ELYS
RL24,LARP7P
U3IP2,RBBP6P
LARP7P,PYR1P
RSF1P,RRP5
PRP4BP,KMT2A
NSF,NU153
NUCKSP,RAI1P
PB1,HNRL1
RRP1B,KI67
TDIF2P,KI67
HS90A,EP400P
SF3A3,ELYS
FAS,DDX3X
PDIA4,MGAP
H1X,BRD1P
PAIRB,MDC1
SPB1P,SMCA5
DNJA2P,U520
CHD1,PLEC
PHIPP,TRIPC
SRC8,ASH1LP
KHDR1,F208BP
RSF1,FLNA
DSRAD,SYNE2P
H12,CENPFP
SAFB1P,UBR4P
H2B1D,LAR4BP
LA,EP400P
SETLP,LAMB2
PB1,CAND1P
HNRPU,UBR4P
EWS,PRKDC
H13P,UBR4P
RL7L,ATRXP
RL13A,ATRXP
RL7L,MGAP
RL26,SMHD1
PB1,CENPFP
SPB1P,ASPMP
H2B1M,SPTB2
H2B1D,SPTB2
RL26,ASPMP
RL26,UBR4P
CCAR2,TITINP
UBP10,TITINP
KMT2A,NUP53P
PLEC,ATPA
PHB2,PPIGP
H12,ANM5P
EFTU,CBX2
TCPA,DDX3X
PRP19,PRP4BP
